metric,order_year,product_name,totals,sales_rankings
sales,2015,Cisco TelePresence System EX90 Videoconferencing Unit,22638.48,1
sales,2015,Lexmark MX611dhe Monochrome Laser Printer,11219.934000000001,2
sales,2015,HP Designjet T520 Inkjet Large Format Printer - 24 Color,9624.945,3
sales,2015,Ibico EPK-21 Electric Binding System,9449.95,4
sales,2015,High Speed Automatic Electric Letter Opener,8187.65,5
sales,2015,GBC DocuBind TL300 Electric Binding System,5740.735999999999,6
sales,2015,Global Deluxe High-Back Manager's Chair,5633.8060000000005,7
sales,2015,Tennsco 6- and 18-Compartment Lockers,5568.57,8
sales,2015,GBC DocuBind P400 Electric Binding System,5443.96,9
sales,2015,Apple iPhone 5,5328.606000000001,10
sales,2016,Fellowes PB500 Electric Punch Plastic Comb Binding Machine with Manual Bind,15760.276,1
sales,2016,Riverside Palais Royal Lawyers Bookcase - Royale Cherry Finish,11717.034,2
sales,2016,Zebra ZM400 Thermal Label Printer,6965.700000000001,3
sales,2016,Canon PC1060 Personal Laser Copier,6019.914000000001,4
sales,2016,Plantronics Savi W720 Multi-Device Wireless Headset System,5746.98,5
sales,2016,Zebra GX420t Direct Thermal/Thermal Transfer Printer,5521.88,6
sales,2016,GBC Ibimaster 500 Manual ProClick Binding System,5402.9580000000005,7
sales,2016,HON 5400 Series Task Chairs for Big and Tall,5257.35,8
sales,2016,Canon PC940 Copier,4589.898,9
sales,2016,Bush Advantage Collection Racetrack Conference Table,4411.784,10
sales,2017,Canon imageCLASS 2200 Advanced Copier,25899.926,1
sales,2017,GBC Ibimaster 500 Manual ProClick Binding System,12860.562,2
sales,2017,3D Systems Cube Printer - 2nd Generation - Magenta,9099.93,3
sales,2017,High Speed Automatic Electric Letter Opener,8842.662,4
sales,2017,HP Designjet T520 Inkjet Large Format Printer - 24 Color,8749.95,5
sales,2017,Okidata MB760 Printer,7834.4,6
sales,2017,Hewlett Packard LaserJet 3310 Copier,6839.886,7
sales,2017,Hon Deluxe Fabric Upholstered Stacking Chairs - Rounded Back,6367.[phone],8
sales,2017,Logitech†P710e Mobile Speakerphone,5970.[phone],9
sales,2017,Canon PC1060 Personal Laser Copier,5599.92,10
sales,2018,Canon imageCLASS 2200 Advanced Copier,35699.898,1
sales,2018,Martin Yale Chadless Opener Electric Letter Opener,11825.902,2
sales,2018,GBC DocuBind TL300 Electric Binding System,10943.278,3
sales,2018,Hewlett Packard LaserJet 3310 Copier,9239.846000000001,4
sales,2018,Samsung Galaxy Mega 6.3,9239.78,5
sales,2018,Cubify CubeX 3D Printer Triple Head Print,7999.98,6
sales,2018,Fellowes PB500 Electric Punch Plastic Comb Binding Machine with Manual Bind,7371.742,7
sales,2018,HON 5400 Series Task Chairs for Big and Tall,7220.094,8
sales,2018,GBC DocuBind P400 Electric Binding System,7077.148,9
sales,2018,Lexmark MX611dhe Monochrome Laser Printer,5609.967000000001,10
sales,2015,Avery Round Ring Poly Binders,0.852,1203
sales,2015,Avery Binder Labels,1.167,1202
sales,2015,Universal Recycled Hanging Pressboard Report Binders - Letter Size,1.234,1201
sales,2015,Computer Printout Index Tabs,1.344,1200
sales,2015,Presstex Flexible Ring Binders,1.365,1199
sales,2015,Maxell 4.7GB DVD+R 5/Pack,1.98,1198
sales,2015,OIC Binder Clips - Mini - 1/4 Capacity - Black,1.984,1197
sales,2015,Acco Suede Grain Vinyl Round Ring Binder,2.502,1196
sales,2015,Avery 520,2.52,1195
sales,2015,Bravo II Megaboss 12-Amp Hard Body Upright - Replacement Belts - 2 Belts per Pack,2.6,1194
sales,2016,Avery Triangle Shaped Sheet Lifters - Black - 2/Pack,0.984,1224
sales,2016,Avery Printable Repositionable Plastic Tabs,1.72,1223
sales,2016,Recycled Pressboard Report Cover with Reinforced Top Hinge,1.938,1222
sales,2016,Wilson Jones DublLock D-Ring Binders,2.025,1221
sales,2016,Round Ring Binders,2.08,1220
sales,2016,Sanford Uni-Blazer View Highlighters - Chisel Tip - Yellow,2.2,1219
sales,2016,Newell 346,2.304,1218
sales,2016,Maxell 4.7GB DVD+R 5/Pack,2.376,1217
sales,2016,Permanent Self-Adhesive File Folder Labels for Typewriters by Universal,2.61,1216
sales,2016,Avery 509,2.61,1215
sales,2017,Newell 310,1.408,1344
sales,2017,OIC #2 Pencils - Medium Soft,1.504,1343
sales,2017,Avery Durable Binders,1.728,1342
sales,2017,Maxell 4.7GB DVD+R 5/Pack,1.98,1341
sales,2017,Acco Banker's Clasps - 5 3/4-Long,2.304,1340
sales,2017,Avery 479,2.61,1339
sales,2017,Acco 3-Hole Punch,2.628,1338
sales,2017,Eldon Spacemaker Box - Quick-Snap Lid - Clear,2.672,1337
sales,2017,Newell 32,2.88,1336
sales,2017,Avery 480,3,1335
sales,2018,Hoover Commercial Lightweight Upright Vacuum,1.392,1489
sales,2018,Self-Adhesive Ring Binder Labels,1.408,1488
sales,2018,Eureka Disposable Bags for Sanitaire Vibra Groomer I Upright Vac,1.624,1487
sales,2018,Computer Printout Index Tabs,1.68,1486
sales,2018,Avery Hidden Tab Dividers for Binding Systems,1.788,1485
sales,2018,Colored Push Pins,1.81,1484
sales,2018,OIC Thumb-Tacks,1.824,1483
sales,2018,Holmes Visible Mist Ultrasonic Humidifier with 2.3-Gallon Output per Day - Replacement Filter,2.264,1482
sales,2018,Avery 497,2.464,1481
sales,2018,Avery Durable Slant Ring Binders With Label Holder,2.508,1480
profit,2015,HP Designjet T520 Inkjet Large Format Printer - 24 Color,1294.9926,5
profit,2015,Ibico EPK-21 Electric Binding System,4630.4755,1
profit,2015,Global Deluxe High-Back Manager's Chair,1369.8442,4
profit,2015,Tennsco 6- and 18-Compartment Lockers,784.9032,10
profit,2015,Apple iPhone 5,1059.2229,7
profit,2015,Canon imageCLASS MF7460 Monochrome Digital Laser Multifunction Copier,1995.99,2
profit,2015,Smead Adjustable Mobile File Trolley with Lockable Top,1018.6316999999999,8
profit,2015,Samsung Galaxy S4 Active,909.9818,9
profit,2015,Ativa V4110MDD Micro-Cut Shredder,1371.9804,3
profit,2015,Fellowes PB300 Plastic Comb Binding Machine,1276.4871,6
profit,2016,Fellowes PB500 Electric Punch Plastic Comb Binding Machine with Manual Bind,7498.841,1
profit,2016,Zebra ZM400 Thermal Label Printer,3343.536,2
profit,2016,Canon PC1060 Personal Laser Copier,2680.9617,3
profit,2016,Plantronics Savi W720 Multi-Device Wireless Headset System,1826.0346,5
profit,2016,Canon PC940 Copier,1966.4563,4
profit,2016,Sanyo Counter Height Refrigerator with Crisper - 3.6 Cubic Foot - Stainless Steel/Black,1194.4296,6
profit,2016,Hon Olson Stacker Chairs,937.3212000000001,9
profit,2016,Plantronics CS510 - Over-the-Head monaural Wireless Headset System,979.9514999999999,8
profit,2016,Sharp AL-1530CS Digital Copier,1014.9797,7
profit,2016,Sharp 1540cs Digital Laser Copier,934.9830000000001,10
profit,2017,Canon imageCLASS 2200 Advanced Copier,9519.9728,1
profit,2017,GBC Ibimaster 500 Manual ProClick Binding System,2967.8219999999997,2
profit,2017,3D Systems Cube Printer - 2nd Generation - Magenta,2365.9818,6
profit,2017,HP Designjet T520 Inkjet Large Format Printer - 24 Color,2799.984,3
profit,2017,Hewlett Packard LaserJet 3310 Copier,2783.9536,4
profit,2017,Canon PC1060 Personal Laser Copier,1889.973,7
profit,2017,Ativa V4110MDD Micro-Cut Shredder,2400.9657,5
profit,2017,Ibico EPK-21 Electric Binding System,1644.2913,9
profit,2017,Hewlett Packard 610 Color Digital Copier / Printer,1724.9655,8
profit,2017,Hewlett-Packard Deskjet 3050a All-in-One Color Inkjet Printer,1459.2,10
profit,2018,Canon imageCLASS 2200 Advanced Copier,15679.9552,1
profit,2018,GBC DocuBind TL300 Electric Binding System,1910.5887,3
profit,2018,Hewlett Packard LaserJet 3310 Copier,3623.9396,2
profit,2018,Samsung Galaxy Mega 6.3,1469.9650000000001,9
profit,2018,3D Systems Cube Printer - 2nd Generation - Magenta,1351.9896,10
profit,2018,Fellowes PB300 Plastic Comb Binding Machine,1753.7148,4
profit,2018,Canon Imageclass D680 Copier / Fax,1679.[phone],6
profit,2018,Plantronics Savi W720 Multi-Device Wireless Headset System,1493.3574,8
profit,2018,Canon Image Class D660 Copier,1691.9718,5
profit,2018,Hewlett-Packard Desktjet 6988DT Refurbished Printer,1668.205,7
profit,2015,GBC DocuBind P400 Electric Binding System,5443.96,1203
profit,2015,Lexmark MX611dhe Monochrome Laser Printer,11219.934000000001,1202
profit,2015,Cisco TelePresence System EX90 Videoconferencing Unit,22638.48,1201
profit,2015,GBC DocuBind 300 Electric Binding Machine,1157.156,1200
profit,2015,StarTech.com 10/100 VDSL2 Ethernet Extender Kit,1398.39,1199
profit,2015,Hon 94000 Series Round Tables,2606.384,1198
profit,2015,Chromcraft Bull-Nose Wood 48 x 96 Rectangular Conference Tables,1652.9399999999998,1197
profit,2015,3D Systems Cube Printer - 2nd Generation - White,1299.99,1196
profit,2015,Balt Solid Wood Round Tables,1071.576,1195
profit,2015,O'Sullivan 4-Shelf Bookcase in Odessa Pine,483.91999999999996,1194
profit,2016,Cubify CubeX 3D Printer Double Head Print,1799.994,1224
profit,2016,Chromcraft Bull-Nose Wood Oval Conference Tables & Bases,4297.644,1223
profit,2016,GBC Ibimaster 500 Manual ProClick Binding System,5402.9580000000005,1222
profit,2016,GBC DocuBind TL300 Electric Binding System,1345.485,1221
profit,2016,Atlantic Metals Mobile 4-Shelf Bookcases - Custom Colors,1938.762,1220
profit,2016,Riverside Furniture Oval Coffee Table - Oval End Table - End Table with Drawer,1893.21,1219
profit,2016,Hon Rectangular Conference Tables,796.425,1218
profit,2016,Fellowes PB300 Plastic Comb Binding Machine,310.392,1217
profit,2016,Riverside Palais Royal Lawyers Bookcase - Royale Cherry Finish,11717.034,1216
profit,2016,Bevis Oval Conference Table - Walnut,1252.704,1215
profit,2017,Cubify CubeX 3D Printer Double Head Print,4499.985,1344
profit,2017,Bretford ‚ÄúJust In Time‚Äù Height-Adjustable Multi-Task Work Tables,3965.2999999999997,1343
profit,2017,Zebra GK420t Direct Thermal/Thermal Transfer Printer,703.71,1342
profit,2017,Bush Advantage Collection Racetrack Conference Table,1272.63,1341
profit,2017,GBC ProClick 150 Presentation Binding System,947.94,1340
profit,2017,Swingline SM12-08 MicroCut Jam Free Shredder,449.1,1339
profit,2017,High Speed Automatic Electric Letter Opener,8842.662,1338
profit,2017,BPI Conference Tables,1438.5925,1337
profit,2017,Tenex Chairmat w/ Average Lip - 45 x 53,2058.496,1336
profit,2017,O'Sullivan Plantations 2-Door Library in Landvery Oak,1913.3296,1335
profit,2018,Cubify CubeX 3D Printer Triple Head Print,7999.98,1489
profit,2018,Ibico EPK-21 Electric Binding System,1889.99,1488
profit,2018,Lexmark MX611dhe Monochrome Laser Printer,5609.967000000001,1487
profit,2018,Fellowes PB500 Electric Punch Plastic Comb Binding Machine with Manual Bind,7371.742,1486
profit,2018,Martin Yale Chadless Opener Electric Letter Opener,11825.902,1485
profit,2018,Bush Advantage Collection Racetrack Conference Table,2969.4700000000003,1484
profit,2018,GBC Ibimaster 500 Manual ProClick Binding System,760.98,1483
profit,2018,Chromcraft Bull-Nose Wood Oval Conference Tables & Bases,3636.468,1482
profit,2018,BoxOffice By Design Rectangular and Half-Moon Meeting Room Tables,1487.5,1481
profit,2018,Epson TM-T88V Direct Thermal Printer - Monochrome - Desktop,652.995,1480
